,book_name,department,read_count,dp_read_count
533,Empire of the Mughal - Brothers at War,POLITICAL_SCIENCE,7,7
534,Empire of the Mughal - Brothers at War,PSYCHOLOGY,10,10
535,Empire of the Mughal - Brothers at War,STATISTICS,4,2
536,Empire of the Mughal - Raiders from the North,COMPUTER_SCIENCE,8,8
537,Empire of the Mughal - Raiders from the North,DANCE,8,9
538,Empire of the Mughal - Raiders from the North,ECONOMICS,4,5
539,Empire of the Mughal - Raiders from the North,ENGLISH,10,9
540,Empire of the Mughal - Raiders from the North,MATHEMATICS,5,3
541,Empire of the Mughal - Raiders from the North,POLITICAL_SCIENCE,9,10
542,Empire of the Mughal - Raiders from the North,PSYCHOLOGY,6,4
543,Empire of the Mughal - Raiders from the North,STATISTICS,7,6
544,Empire of the Mughal - Ruler of the World,COMPUTER_SCIENCE,8,9
545,Empire of the Mughal - Ruler of the World,DANCE,4,6
546,Empire of the Mughal - Ruler of the World,ECONOMICS,5,4
547,Empire of the Mughal - Ruler of the World,ENGLISH,6,3
548,Empire of the Mughal - Ruler of the World,MATHEMATICS,4,2
549,Empire of the Mughal - Ruler of the World,POLITICAL_SCIENCE,8,8
550,Empire of the Mughal - Ruler of the World,PSYCHOLOGY,10,10
551,Empire of the Mughal - Ruler of the World,STATISTICS,7,5
552,Empire of the Mughal - The Serpent's Tooth,COMPUTER_SCIENCE,7,6
553,Empire of the Mughal - The Serpent's Tooth,DANCE,5,5
554,Empire of the Mughal - The Serpent's Tooth,ECONOMICS,1,1
555,Empire of the Mughal - The Serpent's Tooth,ENGLISH,7,5
556,Empire of the Mughal - The Serpent's Tooth,MATHEMATICS,4,4
557,Empire of the Mughal - The Serpent's Tooth,POLITICAL_SCIENCE,9,11
558,Empire of the Mughal - The Serpent's Tooth,PSYCHOLOGY,5,5
559,Empire of the Mughal - The Serpent's Tooth,STATISTICS,8,7
560,Empire of the Mughal - The Tainted Throne,COMPUTER_SCIENCE,3,3
561,Empire of the Mughal - The Tainted Throne,DANCE,8,8
562,Empire of the Mughal - The Tainted Throne,ECONOMICS,4,4
563,Empire of the Mughal - The Tainted Throne,ENGLISH,10,8
564,Empire of the Mughal - The Tainted Throne,MATHEMATICS,10,11
565,Empire of the Mughal - The Tainted Throne,POLITICAL_SCIENCE,6,7
566,Empire of the Mughal - The Tainted Throne,PSYCHOLOGY,4,3
567,Empire of the Mughal - The Tainted Throne,STATISTICS,7,6
568,Eyeless in Gaza,COMPUTER_SCIENCE,6,7
569,Eyeless in Gaza,DANCE,13,16
570,Eyeless in Gaza,ECONOMICS,7,6
571,Eyeless in Gaza,ENGLISH,3,3
572,Eyeless in Gaza,MATHEMATICS,7,7
573,Eyeless in Gaza,POLITICAL_SCIENCE,7,7
574,Eyeless in Gaza,PSYCHOLOGY,7,8
575,Eyeless in Gaza,STATISTICS,3,2
576,False Impressions,COMPUTER_SCIENCE,7,4
577,False Impressions,DANCE,8,8
578,False Impressions,ECONOMICS,5,5
579,False Impressions,ENGLISH,2,3
580,False Impressions,MATHEMATICS,6,7
581,False Impressions,POLITICAL_SCIENCE,7,7
582,False Impressions,PSYCHOLOGY,6,6
583,False Impressions,STATISTICS,5,5
584,"Farewell to Arms, A",COMPUTER_SCIENCE,6,7
585,"Farewell to Arms, A",DANCE,11,11
586,"Farewell to Arms, A",ECONOMICS,9,9
587,"Farewell to Arms, A",ENGLISH,9,9
588,"Farewell to Arms, A",MATHEMATICS,8,8
589,"Farewell to Arms, A",POLITICAL_SCIENCE,10,10
590,"Farewell to Arms, A",PSYCHOLOGY,3,5
591,"Farewell to Arms, A",STATISTICS,7,6
592,Final Crisis,COMPUTER_SCIENCE,6,6
593,Final Crisis,DANCE,3,3
594,Final Crisis,ECONOMICS,8,12
595,Final Crisis,ENGLISH,9,10
596,Final Crisis,MATHEMATICS,5,5
597,Final Crisis,POLITICAL_SCIENCE,6,5
598,Final Crisis,PSYCHOLOGY,6,6
599,Final Crisis,STATISTICS,5,5
600,Flashpoint,COMPUTER_SCIENCE,6,5
601,Flashpoint,DANCE,3,3
602,Flashpoint,ECONOMICS,7,7
603,Flashpoint,ENGLISH,7,7
604,Flashpoint,MATHEMATICS,4,4
605,Flashpoint,POLITICAL_SCIENCE,7,8
606,Flashpoint,PSYCHOLOGY,6,5
607,Flashpoint,STATISTICS,2,0
608,Freakonomics,COMPUTER_SCIENCE,5,5
609,Freakonomics,DANCE,9,7
610,Freakonomics,ECONOMICS,8,8
611,Freakonomics,ENGLISH,11,13
612,Freakonomics,MATHEMATICS,4,5
613,Freakonomics,POLITICAL_SCIENCE,5,5
614,Freakonomics,PSYCHOLOGY,3,3
615,Freakonomics,STATISTICS,6,6
616,Free Will,COMPUTER_SCIENCE,8,5
617,Free Will,DANCE,11,11
618,Free Will,ECONOMICS,2,1
619,Free Will,ENGLISH,11,12
620,Free Will,MATHEMATICS,5,3
621,Free Will,POLITICAL_SCIENCE,9,10
622,Free Will,PSYCHOLOGY,8,5
623,Free Will,STATISTICS,5,5
624,Freedom at Midnight,COMPUTER_SCIENCE,10,9
625,Freedom at Midnight,DANCE,6,7
626,Freedom at Midnight,ECONOMICS,4,6
627,Freedom at Midnight,ENGLISH,2,3
628,Freedom at Midnight,MATHEMATICS,8,7
629,Freedom at Midnight,POLITICAL_SCIENCE,10,11
630,Freedom at Midnight,PSYCHOLOGY,7,6
631,Freedom at Midnight,STATISTICS,6,5
632,From Beirut to Jerusalem,COMPUTER_SCIENCE,5,5
633,From Beirut to Jerusalem,DANCE,11,11
634,From Beirut to Jerusalem,ECONOMICS,6,8
635,From Beirut to Jerusalem,ENGLISH,8,9
636,From Beirut to Jerusalem,MATHEMATICS,11,10
637,From Beirut to Jerusalem,POLITICAL_SCIENCE,5,6
638,From Beirut to Jerusalem,PSYCHOLOGY,7,7
639,From Beirut to Jerusalem,STATISTICS,4,4
640,Fundamentals of Wavelets,COMPUTER_SCIENCE,4,2
641,Fundamentals of Wavelets,DANCE,5,4
642,Fundamentals of Wavelets,ECONOMICS,4,2
643,Fundamentals of Wavelets,ENGLISH,5,5
644,Fundamentals of Wavelets,MATHEMATICS,5,5
645,Fundamentals of Wavelets,POLITICAL_SCIENCE,2,6
646,Fundamentals of Wavelets,PSYCHOLOGY,9,11
647,Fundamentals of Wavelets,STATISTICS,5,6
648,Girl who kicked the Hornet's Nest,COMPUTER_SCIENCE,8,8
649,Girl who kicked the Hornet's Nest,DANCE,7,7
650,Girl who kicked the Hornet's Nest,ECONOMICS,9,10
651,Girl who kicked the Hornet's Nest,ENGLISH,4,3
652,Girl who kicked the Hornet's Nest,MATHEMATICS,8,8
653,Girl who kicked the Hornet's Nest,POLITICAL_SCIENCE,4,2
654,Girl who kicked the Hornet's Nest,PSYCHOLOGY,5,4
655,Girl who kicked the Hornet's Nest,STATISTICS,9,9
656,Girl who played with Fire,COMPUTER_SCIENCE,12,11
657,Girl who played with Fire,DANCE,7,7
658,Girl who played with Fire,ECONOMICS,5,7
659,Girl who played with Fire,ENGLISH,8,11
660,Girl who played with Fire,MATHEMATICS,5,6
661,Girl who played with Fire,POLITICAL_SCIENCE,7,8
662,Girl who played with Fire,PSYCHOLOGY,5,5
663,Girl who played with Fire,STATISTICS,12,11
664,Girl with the Dragon Tattoo,COMPUTER_SCIENCE,10,9
665,Girl with the Dragon Tattoo,DANCE,5,5
666,Girl with the Dragon Tattoo,ECONOMICS,7,9
667,Girl with the Dragon Tattoo,ENGLISH,5,5
668,Girl with the Dragon Tattoo,MATHEMATICS,9,8
669,Girl with the Dragon Tattoo,POLITICAL_SCIENCE,8,8
670,Girl with the Dragon Tattoo,PSYCHOLOGY,9,6
671,Girl with the Dragon Tattoo,STATISTICS,6,9
672,God Created the Integers,COMPUTER_SCIENCE,7,7
673,God Created the Integers,DANCE,11,12
674,God Created the Integers,ECONOMICS,6,7
675,God Created the Integers,ENGLISH,8,10
676,God Created the Integers,MATHEMATICS,9,6
677,God Created the Integers,POLITICAL_SCIENCE,4,5
678,God Created the Integers,PSYCHOLOGY,5,4
679,God Created the Integers,STATISTICS,8,8
680,"Grapes of Wrath, The",COMPUTER_SCIENCE,7,8
681,"Grapes of Wrath, The",DANCE,9,10
682,"Grapes of Wrath, The",ECONOMICS,9,10
683,"Grapes of Wrath, The",ENGLISH,5,5
684,"Grapes of Wrath, The",MATHEMATICS,7,6
685,"Grapes of Wrath, The",POLITICAL_SCIENCE,7,7
686,"Grapes of Wrath, The",PSYCHOLOGY,6,6
687,"Grapes of Wrath, The",STATISTICS,8,8
688,"Great Indian Novel, The",COMPUTER_SCIENCE,5,3
689,"Great Indian Novel, The",DANCE,5,5
690,"Great Indian Novel, The",ECONOMICS,4,4
691,"Great Indian Novel, The",ENGLISH,10,10
692,"Great Indian Novel, The",MATHEMATICS,10,8
693,"Great Indian Novel, The",POLITICAL_SCIENCE,7,6
694,"Great Indian Novel, The",PSYCHOLOGY,5,4
695,"Great Indian Novel, The",STATISTICS,3,3
696,"Great War for Civilization, The",COMPUTER_SCIENCE,11,11
697,"Great War for Civilization, The",DANCE,11,11
698,"Great War for Civilization, The",ECONOMICS,6,6
699,"Great War for Civilization, The",ENGLISH,3,5
700,"Great War for Civilization, The",MATHEMATICS,7,10
701,"Great War for Civilization, The",POLITICAL_SCIENCE,8,10
702,"Great War for Civilization, The",PSYCHOLOGY,6,7
703,"Great War for Civilization, The",STATISTICS,8,9
704,Gun Gayin Awadi,COMPUTER_SCIENCE,3,5
705,Gun Gayin Awadi,DANCE,9,9
706,Gun Gayin Awadi,ECONOMICS,5,6
707,Gun Gayin Awadi,ENGLISH,8,9
708,Gun Gayin Awadi,MATHEMATICS,6,5
709,Gun Gayin Awadi,POLITICAL_SCIENCE,5,5
710,Gun Gayin Awadi,PSYCHOLOGY,3,3
711,Gun Gayin Awadi,STATISTICS,4,4
712,Hafasavnuk,COMPUTER_SCIENCE,9,8
713,Hafasavnuk,DANCE,7,10
714,Hafasavnuk,ECONOMICS,9,6
715,Hafasavnuk,ENGLISH,9,7
716,Hafasavnuk,MATHEMATICS,2,3
717,Hafasavnuk,POLITICAL_SCIENCE,7,6
718,Hafasavnuk,PSYCHOLOGY,3,3
719,Hafasavnuk,STATISTICS,5,4
720,Half A Life,COMPUTER_SCIENCE,6,6
721,Half A Life,DANCE,3,4
722,Half A Life,ECONOMICS,3,4
723,Half A Life,ENGLISH,7,7
724,Half A Life,MATHEMATICS,3,3
725,Half A Life,POLITICAL_SCIENCE,7,6
726,Half A Life,PSYCHOLOGY,5,6
727,Half A Life,STATISTICS,11,10
728,"Hidden Connections, The",COMPUTER_SCIENCE,6,6
729,"Hidden Connections, The",DANCE,14,13
730,"Hidden Connections, The",ECONOMICS,3,3
731,"Hidden Connections, The",ENGLISH,2,1
732,"Hidden Connections, The",MATHEMATICS,4,4
733,"Hidden Connections, The",POLITICAL_SCIENCE,7,8
734,"Hidden Connections, The",PSYCHOLOGY,6,7
735,"Hidden Connections, The",STATISTICS,5,5
736,"History of England, Foundation",COMPUTER_SCIENCE,8,9
737,"History of England, Foundation",DANCE,8,11
738,"History of England, Foundation",ECONOMICS,6,8
739,"History of England, Foundation",ENGLISH,4,6
740,"History of England, Foundation",MATHEMATICS,4,4
741,"History of England, Foundation",POLITICAL_SCIENCE,8,5
742,"History of England, Foundation",PSYCHOLOGY,8,7
743,"History of England, Foundation",STATISTICS,7,7
744,History of Western Philosophy,COMPUTER_SCIENCE,5,5
745,History of Western Philosophy,DANCE,4,3
746,History of Western Philosophy,ECONOMICS,8,8
747,History of Western Philosophy,ENGLISH,7,8
748,History of Western Philosophy,MATHEMATICS,10,11
749,History of Western Philosophy,POLITICAL_SCIENCE,6,1
750,History of Western Philosophy,PSYCHOLOGY,2,3
751,History of Western Philosophy,STATISTICS,4,4
752,History of the DC Universe,COMPUTER_SCIENCE,9,8
753,History of the DC Universe,DANCE,8,8
754,History of the DC Universe,ECONOMICS,6,4
755,History of the DC Universe,ENGLISH,4,4
756,History of the DC Universe,MATHEMATICS,6,5
757,History of the DC Universe,POLITICAL_SCIENCE,7,8
758,History of the DC Universe,PSYCHOLOGY,6,5
759,History of the DC Universe,STATISTICS,7,8
760,How to Think Like Sherlock Holmes,COMPUTER_SCIENCE,7,7
761,How to Think Like Sherlock Holmes,DANCE,4,5
762,How to Think Like Sherlock Holmes,ECONOMICS,3,2
763,How to Think Like Sherlock Holmes,ENGLISH,14,14
764,How to Think Like Sherlock Holmes,MATHEMATICS,10,11
765,How to Think Like Sherlock Holmes,POLITICAL_SCIENCE,5,4
766,How to Think Like Sherlock Holmes,PSYCHOLOGY,4,4
767,How to Think Like Sherlock Holmes,STATISTICS,3,4
768,"Hunchback of Notre Dame, The",COMPUTER_SCIENCE,7,5
769,"Hunchback of Notre Dame, The",DANCE,8,8
770,"Hunchback of Notre Dame, The",ECONOMICS,5,5
771,"Hunchback of Notre Dame, The",ENGLISH,8,9
772,"Hunchback of Notre Dame, The",MATHEMATICS,11,9
773,"Hunchback of Notre Dame, The",POLITICAL_SCIENCE,8,9
774,"Hunchback of Notre Dame, The",PSYCHOLOGY,1,2
775,"Hunchback of Notre Dame, The",STATISTICS,8,8
776,"Idea of Justice, The",COMPUTER_SCIENCE,9,8
777,"Idea of Justice, The",DANCE,9,7
778,"Idea of Justice, The",ECONOMICS,10,10
779,"Idea of Justice, The",ENGLISH,9,8
780,"Idea of Justice, The",MATHEMATICS,15,17
781,"Idea of Justice, The",POLITICAL_SCIENCE,5,2
782,"Idea of Justice, The",PSYCHOLOGY,3,4
783,"Idea of Justice, The",STATISTICS,9,10
784,Identity & Violence,COMPUTER_SCIENCE,11,12
785,Identity & Violence,DANCE,2,1
786,Identity & Violence,ECONOMICS,3,4
787,Identity & Violence,ENGLISH,10,10
788,Identity & Violence,MATHEMATICS,5,8
789,Identity & Violence,POLITICAL_SCIENCE,5,3
790,Identity & Violence,PSYCHOLOGY,9,8
791,Identity & Violence,STATISTICS,8,8
792,"Idiot, The",COMPUTER_SCIENCE,6,6
793,"Idiot, The",DANCE,2,1
794,"Idiot, The",ECONOMICS,8,8
795,"Idiot, The",ENGLISH,4,2
796,"Idiot, The",MATHEMATICS,6,8
797,"Idiot, The",POLITICAL_SCIENCE,13,12
798,"Idiot, The",PSYCHOLOGY,2,2
799,"Idiot, The",STATISTICS,9,9
800,Image Processing & Mathematical Morphology,COMPUTER_SCIENCE,8,11
801,Image Processing & Mathematical Morphology,DANCE,11,11
802,Image Processing & Mathematical Morphology,ECONOMICS,5,6
803,Image Processing & Mathematical Morphology,ENGLISH,7,5
804,Image Processing & Mathematical Morphology,MATHEMATICS,9,9
805,Image Processing & Mathematical Morphology,POLITICAL_SCIENCE,5,8
806,Image Processing & Mathematical Morphology,PSYCHOLOGY,5,6
807,Image Processing & Mathematical Morphology,STATISTICS,9,9
808,Image Processing with MATLAB,COMPUTER_SCIENCE,6,6
809,Image Processing with MATLAB,DANCE,9,10
810,Image Processing with MATLAB,ECONOMICS,6,6
811,Image Processing with MATLAB,ENGLISH,7,8
812,Image Processing with MATLAB,MATHEMATICS,6,6
813,Image Processing with MATLAB,POLITICAL_SCIENCE,6,7
814,Image Processing with MATLAB,PSYCHOLOGY,8,7
815,Image Processing with MATLAB,STATISTICS,13,16
816,In a Free State,COMPUTER_SCIENCE,5,5
817,In a Free State,DANCE,6,7
818,In a Free State,ECONOMICS,5,5
819,In a Free State,ENGLISH,9,9
820,In a Free State,MATHEMATICS,13,10
821,In a Free State,POLITICAL_SCIENCE,6,6
822,In a Free State,PSYCHOLOGY,6,7
823,In a Free State,STATISTICS,6,6
824,India from Midnight to Milennium,COMPUTER_SCIENCE,6,6
825,India from Midnight to Milennium,DANCE,8,8
826,India from Midnight to Milennium,ECONOMICS,5,5
827,India from Midnight to Milennium,ENGLISH,7,7
828,India from Midnight to Milennium,MATHEMATICS,3,3
829,India from Midnight to Milennium,POLITICAL_SCIENCE,8,9
830,India from Midnight to Milennium,PSYCHOLOGY,6,10
831,India from Midnight to Milennium,STATISTICS,5,7
832,India's Legal System,COMPUTER_SCIENCE,3,4
833,India's Legal System,DANCE,6,6
834,India's Legal System,ECONOMICS,8,10
835,India's Legal System,ENGLISH,4,2
836,India's Legal System,MATHEMATICS,8,9
837,India's Legal System,POLITICAL_SCIENCE,9,9
838,India's Legal System,PSYCHOLOGY,6,5
839,India's Legal System,STATISTICS,8,8
840,"Information, The",COMPUTER_SCIENCE,9,10
841,"Information, The",DANCE,6,7
842,"Information, The",ECONOMICS,7,6
843,"Information, The",ENGLISH,9,9
844,"Information, The",MATHEMATICS,4,5
845,"Information, The",POLITICAL_SCIENCE,3,2
846,"Information, The",PSYCHOLOGY,4,3
847,"Information, The",STATISTICS,6,6
848,Integration of the Indian States,COMPUTER_SCIENCE,4,7
849,Integration of the Indian States,DANCE,8,6
850,Integration of the Indian States,ECONOMICS,10,8
851,Integration of the Indian States,ENGLISH,12,10
852,Integration of the Indian States,MATHEMATICS,2,2
853,Integration of the Indian States,POLITICAL_SCIENCE,4,4
854,Integration of the Indian States,PSYCHOLOGY,4,5
855,Integration of the Indian States,STATISTICS,7,8
856,Introduction to Algorithms,COMPUTER_SCIENCE,5,4
857,Introduction to Algorithms,DANCE,11,10
858,Introduction to Algorithms,ECONOMICS,6,7
859,Introduction to Algorithms,ENGLISH,8,8
860,Introduction to Algorithms,MATHEMATICS,3,3
861,Introduction to Algorithms,POLITICAL_SCIENCE,4,4
862,Introduction to Algorithms,PSYCHOLOGY,5,6
863,Introduction to Algorithms,STATISTICS,7,7
864,Jim Corbett Omnibus,COMPUTER_SCIENCE,9,8
865,Jim Corbett Omnibus,DANCE,8,10
866,Jim Corbett Omnibus,ECONOMICS,3,3
867,Jim Corbett Omnibus,ENGLISH,8,8
868,Jim Corbett Omnibus,MATHEMATICS,4,4
869,Jim Corbett Omnibus,POLITICAL_SCIENCE,8,8
870,Jim Corbett Omnibus,PSYCHOLOGY,7,8
871,Jim Corbett Omnibus,STATISTICS,8,9
872,"Journal of Economics, vol 106 No 3",COMPUTER_SCIENCE,8,7
873,"Journal of Economics, vol 106 No 3",DANCE,9,9
874,"Journal of Economics, vol 106 No 3",ECONOMICS,7,7
875,"Journal of Economics, vol 106 No 3",ENGLISH,10,10
876,"Journal of Economics, vol 106 No 3",MATHEMATICS,11,11
877,"Journal of Economics, vol 106 No 3",POLITICAL_SCIENCE,13,12
878,"Journal of Economics, vol 106 No 3",PSYCHOLOGY,7,7
879,"Journal of Economics, vol 106 No 3",STATISTICS,4,6
880,Journal of a Novel,COMPUTER_SCIENCE,6,2
881,Journal of a Novel,DANCE,2,4
882,Journal of a Novel,ECONOMICS,11,10
883,Journal of a Novel,ENGLISH,5,6
884,Journal of a Novel,MATHEMATICS,4,5
885,Journal of a Novel,POLITICAL_SCIENCE,9,8
886,Journal of a Novel,PSYCHOLOGY,6,6
887,Journal of a Novel,STATISTICS,5,8
888,"Judge, The",COMPUTER_SCIENCE,7,7
889,"Judge, The",DANCE,5,6
890,"Judge, The",ECONOMICS,6,5
891,"Judge, The",ENGLISH,8,7
892,"Judge, The",MATHEMATICS,4,7
893,"Judge, The",POLITICAL_SCIENCE,5,3
894,"Judge, The",PSYCHOLOGY,11,9
895,"Judge, The",STATISTICS,8,8
896,Jurassic Park,COMPUTER_SCIENCE,7,4
897,Jurassic Park,DANCE,4,4
898,Jurassic Park,ECONOMICS,5,6
899,Jurassic Park,ENGLISH,5,6
900,Jurassic Park,MATHEMATICS,3,3
901,Jurassic Park,POLITICAL_SCIENCE,5,2
902,Jurassic Park,PSYCHOLOGY,6,7
903,Jurassic Park,STATISTICS,2,2
904,Justice League: The Villain's Journey,COMPUTER_SCIENCE,8,9
905,Justice League: The Villain's Journey,DANCE,5,4
906,Justice League: The Villain's Journey,ECONOMICS,9,6
907,Justice League: The Villain's Journey,ENGLISH,10,10
908,Justice League: The Villain's Journey,MATHEMATICS,6,6
909,Justice League: The Villain's Journey,POLITICAL_SCIENCE,12,12
910,Justice League: The Villain's Journey,PSYCHOLOGY,2,0
911,Justice League: The Villain's Journey,STATISTICS,2,2
912,Justice League: Throne of Atlantis,COMPUTER_SCIENCE,9,9
913,Justice League: Throne of Atlantis,DANCE,3,4
914,Justice League: Throne of Atlantis,ECONOMICS,3,8
915,Justice League: Throne of Atlantis,ENGLISH,9,9
916,Justice League: Throne of Atlantis,MATHEMATICS,6,5
917,Justice League: Throne of Atlantis,POLITICAL_SCIENCE,9,9
918,Justice League: Throne of Atlantis,PSYCHOLOGY,5,6
919,Justice League: Throne of Atlantis,STATISTICS,3,3
920,"Justice, Judiciary and Democracy",COMPUTER_SCIENCE,5,5
921,"Justice, Judiciary and Democracy",DANCE,5,5
922,"Justice, Judiciary and Democracy",ECONOMICS,7,7
923,"Justice, Judiciary and Democracy",ENGLISH,9,8
924,"Justice, Judiciary and Democracy",MATHEMATICS,5,6
925,"Justice, Judiciary and Democracy",POLITICAL_SCIENCE,9,9
926,"Justice, Judiciary and Democracy",PSYCHOLOGY,3,3
927,"Justice, Judiciary and Democracy",STATISTICS,2,3
928,Karl Marx Biography,COMPUTER_SCIENCE,7,5
929,Karl Marx Biography,DANCE,9,8
930,Karl Marx Biography,ECONOMICS,4,5
931,Karl Marx Biography,ENGLISH,9,9
932,Karl Marx Biography,MATHEMATICS,7,7
933,Karl Marx Biography,POLITICAL_SCIENCE,4,7
934,Karl Marx Biography,PSYCHOLOGY,5,6
935,Karl Marx Biography,STATISTICS,5,7
936,"Killing Joke, The",COMPUTER_SCIENCE,9,7
937,"Killing Joke, The",DANCE,5,4
938,"Killing Joke, The",ECONOMICS,4,1
939,"Killing Joke, The",ENGLISH,10,10
940,"Killing Joke, The",MATHEMATICS,4,3
941,"Killing Joke, The",POLITICAL_SCIENCE,8,6
942,"Killing Joke, The",PSYCHOLOGY,12,9
943,"Killing Joke, The",STATISTICS,6,5
944,"Last Lecture, The",COMPUTER_SCIENCE,6,5
945,"Last Lecture, The",DANCE,9,8
946,"Last Lecture, The",ECONOMICS,9,7
947,"Last Lecture, The",ENGLISH,9,11
948,"Last Lecture, The",MATHEMATICS,8,8
949,"Last Lecture, The",POLITICAL_SCIENCE,5,4
950,"Last Lecture, The",PSYCHOLOGY,2,0
951,"Last Lecture, The",STATISTICS,5,5
952,"Last Mughal, The",COMPUTER_SCIENCE,6,6
953,"Last Mughal, The",DANCE,9,9
954,"Last Mughal, The",ECONOMICS,6,4
955,"Last Mughal, The",ENGLISH,5,7
956,"Last Mughal, The",MATHEMATICS,6,9
957,"Last Mughal, The",POLITICAL_SCIENCE,4,5
958,"Last Mughal, The",PSYCHOLOGY,7,11
959,"Last Mughal, The",STATISTICS,4,4
960,Learning OpenCV,COMPUTER_SCIENCE,8,5
961,Learning OpenCV,DANCE,3,4
962,Learning OpenCV,ECONOMICS,6,8
963,Learning OpenCV,ENGLISH,7,7
964,Learning OpenCV,MATHEMATICS,7,7
965,Learning OpenCV,POLITICAL_SCIENCE,5,5
966,Learning OpenCV,PSYCHOLOGY,5,5
967,Learning OpenCV,STATISTICS,9,8
968,Let Us C,COMPUTER_SCIENCE,6,6
969,Let Us C,DANCE,8,8
970,Let Us C,ECONOMICS,2,2
971,Let Us C,ENGLISH,8,7
972,Let Us C,MATHEMATICS,13,12
973,Let Us C,POLITICAL_SCIENCE,6,4
974,Let Us C,PSYCHOLOGY,8,8
975,Let Us C,STATISTICS,7,10
976,"Life in Letters, A",COMPUTER_SCIENCE,4,1
977,"Life in Letters, A",DANCE,5,4
978,"Life in Letters, A",ECONOMICS,7,7
979,"Life in Letters, A",ENGLISH,7,7
980,"Life in Letters, A",MATHEMATICS,6,5
981,"Life in Letters, A",POLITICAL_SCIENCE,5,5
982,"Life in Letters, A",PSYCHOLOGY,2,3
983,"Life in Letters, A",STATISTICS,7,6
984,Machine Learning for Hackers,COMPUTER_SCIENCE,4,6
985,Machine Learning for Hackers,DANCE,9,9
986,Machine Learning for Hackers,ECONOMICS,5,5
987,Machine Learning for Hackers,ENGLISH,11,11
988,Machine Learning for Hackers,MATHEMATICS,5,5
989,Machine Learning for Hackers,POLITICAL_SCIENCE,4,5
990,Machine Learning for Hackers,PSYCHOLOGY,10,10
991,Machine Learning for Hackers,STATISTICS,9,9
992,Making Software,COMPUTER_SCIENCE,9,10
993,Making Software,DANCE,9,11
994,Making Software,ECONOMICS,9,7
995,Making Software,ENGLISH,8,7
996,Making Software,MATHEMATICS,12,11
997,Making Software,POLITICAL_SCIENCE,4,3
998,Making Software,PSYCHOLOGY,3,4
999,Making Software,STATISTICS,6,6
1000,Manasa,COMPUTER_SCIENCE,3,4
1001,Manasa,DANCE,15,14
1002,Manasa,ECONOMICS,8,6
1003,Manasa,ENGLISH,7,5
1004,Manasa,MATHEMATICS,5,5
1005,Manasa,POLITICAL_SCIENCE,2,2
1006,Manasa,PSYCHOLOGY,8,9
1007,Manasa,STATISTICS,1,1
1008,Maqta-e-Ghalib,COMPUTER_SCIENCE,7,7
1009,Maqta-e-Ghalib,DANCE,5,3
1010,Maqta-e-Ghalib,ECONOMICS,5,5
1011,Maqta-e-Ghalib,ENGLISH,8,8
1012,Maqta-e-Ghalib,MATHEMATICS,8,10
1013,Maqta-e-Ghalib,POLITICAL_SCIENCE,2,1
1014,Maqta-e-Ghalib,PSYCHOLOGY,13,14
1015,Maqta-e-Ghalib,STATISTICS,10,11
1016,"Maugham's Collected Short Stories, Vol 3",COMPUTER_SCIENCE,8,10
1017,"Maugham's Collected Short Stories, Vol 3",DANCE,10,11
1018,"Maugham's Collected Short Stories, Vol 3",ECONOMICS,5,5
1019,"Maugham's Collected Short Stories, Vol 3",ENGLISH,5,6
1020,"Maugham's Collected Short Stories, Vol 3",MATHEMATICS,6,4
1021,"Maugham's Collected Short Stories, Vol 3",POLITICAL_SCIENCE,9,11
1022,"Maugham's Collected Short Stories, Vol 3",PSYCHOLOGY,5,6
1023,"Maugham's Collected Short Stories, Vol 3",STATISTICS,11,11
1024,Mein Kampf,COMPUTER_SCIENCE,11,7
1025,Mein Kampf,DANCE,15,13
1026,Mein Kampf,ECONOMICS,6,6
1027,Mein Kampf,ENGLISH,7,7
1028,Mein Kampf,MATHEMATICS,5,2
1029,Mein Kampf,POLITICAL_SCIENCE,8,8
1030,Mein Kampf,PSYCHOLOGY,10,10
1031,Mein Kampf,STATISTICS,9,9
1032,Men of Mathematics,COMPUTER_SCIENCE,4,4
1033,Men of Mathematics,DANCE,6,5
1034,Men of Mathematics,ECONOMICS,3,4
1035,Men of Mathematics,ENGLISH,6,7
1036,Men of Mathematics,MATHEMATICS,5,5
1037,Men of Mathematics,POLITICAL_SCIENCE,5,5
1038,Men of Mathematics,PSYCHOLOGY,3,4
1039,Men of Mathematics,STATISTICS,8,6
1040,"Moon and Sixpence, The",COMPUTER_SCIENCE,6,6
1041,"Moon and Sixpence, The",DANCE,6,6
1042,"Moon and Sixpence, The",ECONOMICS,4,5
1043,"Moon and Sixpence, The",ENGLISH,6,4
1044,"Moon and Sixpence, The",MATHEMATICS,6,8
1045,"Moon and Sixpence, The",POLITICAL_SCIENCE,9,9
1046,"Moon and Sixpence, The",PSYCHOLOGY,2,1
1047,"Moon and Sixpence, The",STATISTICS,7,6
1048,"Moon is Down, The",COMPUTER_SCIENCE,10,9
1049,"Moon is Down, The",DANCE,9,8
1050,"Moon is Down, The",ECONOMICS,1,1
1051,"Moon is Down, The",ENGLISH,1,1
1052,"Moon is Down, The",MATHEMATICS,8,8
1053,"Moon is Down, The",POLITICAL_SCIENCE,5,4
1054,"Moon is Down, The",PSYCHOLOGY,4,3
1055,"Moon is Down, The",STATISTICS,5,6
1056,More Tears to Cry,COMPUTER_SCIENCE,4,4
1057,More Tears to Cry,DANCE,8,9
